Perqueue key:   4
Code:           /home/energy/mahpe/Published_code/autocPaiNN/workflow/simulation.py
User Arguments: {'cfg': 'config.toml', 'run_list': "['NaCoPO4', 'NaFePO4', 'NaMnPO4', 'NaNiPO4', 'NaFePO4_NEB']", 'pq_dwg_width': 5}
PQ Arguments:   {'pq_iteration': [0], 'pq_index': [4]}
------------------------------------------------------------------------------

/home/energy/mahpe/Published_code/autocPaiNN
/home/energy/mahpe/Published_code/autocPaiNN/Example/train/iter_0
Using ensemble of cPaiNN models
-1093.6123046875
{'energy': -1093.6123046875, 'forces': array([[ 7.12824258e-05,  2.77897436e-03,  2.17112503e-03],
       [-3.47784633e-04,  2.05981894e-04,  1.32060028e-04],
       [-1.37839653e-02, -2.48892140e-03,  1.32956179e-02],
       [-1.38759688e-02, -2.18198635e-03, -1.41099952e-02],
       [ 9.25761461e-03, -1.22653833e-03, -1.31324530e-02],
       [ 1.28906406e-02, -6.08383678e-04,  1.42921628e-02],
       [ 6.61372393e-03, -2.42879288e-03, -2.41141897e-02],
       [ 5.43002039e-03, -2.56026816e-03,  2.16327608e-02],
       [-6.10485300e-03, -3.41421668e-03,  2.38157678e-02],
       [-5.42102382e-03, -3.99317686e-03, -2.12102812e-02],
       [ 1.89159047e-02,  3.24473903e-03, -4.18305211e-02],
       [ 1.71054304e-02, -2.14771926e-03,  4.35568877e-02],
       [-1.84261985e-02,  3.77771258e-03,  4.36234884e-02],
       [-1.86654739e-02, -2.24154443e-03, -4.45535183e-02],
       [-1.80810578e-02, -4.47089970e-03,  4.41976488e-02],
       [-1.93992890e-02,  1.80955231e-03, -4.43812720e-02],
       [ 1.75968204e-02, -2.78951600e-03, -4.37504537e-02],
       [ 1.70440823e-02,  2.45960429e-03,  4.40049283e-02],
       [-6.27673045e-03,  7.92128127e-03,  1.95099283e-02],
       [-1.25743225e-02, -3.34772468e-03, -1.40924826e-02],
       [-8.90406780e-03,  7.75078917e-03, -3.04714814e-02],
       [ 1.13205984e-02,  1.50809530e-04,  1.48259876e-02],
       [ 5.38309664e-03, -2.10200646e-03, -2.36851927e-02],
       [ 2.53525376e-03,  1.30099850e-02,  5.74754504e-03],
       [-3.84723395e-03, -3.64299584e-03,  2.26217881e-02],
       [-1.41220540e-03,  6.38414547e-03,  1.98856220e-02],
       [ 1.99153200e-02,  7.57586211e-04, -4.29488719e-02],
       [ 1.28088035e-02, -2.08631530e-03,  4.41440791e-02],
       [ 4.91578132e-04,  6.92167878e-03,  2.84538176e-02],
       [-1.85713060e-02, -1.59317255e-03, -4.47465889e-02],
       [-1.24321999e-02, -2.54173577e-03,  4.43489999e-02],
       [-1.66714787e-02,  2.37078592e-03, -4.39330228e-02],
       [-1.69233792e-03, -6.17112219e-03, -2.53585223e-02],
       [ 1.67805776e-02,  2.60698795e-03,  4.42494601e-02],
       [-1.47374012e-02, -2.12341361e-03,  1.41855152e-02],
       [-1.36830658e-02, -1.96093414e-03, -1.40432902e-02],
       [ 1.23466775e-02, -1.81593944e-03, -1.47606395e-02],
       [ 1.33762360e-02, -6.40369253e-04,  1.45111782e-02],
       [ 6.54022396e-03, -2.41670804e-03, -2.41699666e-02],
       [ 5.81088290e-03, -2.53333081e-03,  2.20023487e-02],
       [-6.06248528e-03, -3.38036125e-03,  2.38927156e-02],
       [-6.27633557e-03, -3.15244053e-03, -2.72061136e-02],
       [ 1.83690898e-02,  2.32422352e-03, -4.42945547e-02],
       [ 1.64129566e-02, -2.35638767e-03,  4.47032265e-02],
       [-1.77969169e-02,  1.93553790e-03,  4.47917134e-02],
       [-1.82551518e-02, -2.32608244e-03, -4.51953225e-02],
       [-1.76723469e-02, -1.90655142e-03,  4.57687080e-02],
       [-1.86739229e-02,  2.11932138e-03, -4.54903282e-02],
       [ 1.69991106e-02, -2.50636786e-03, -4.41116244e-02],
       [ 1.68959089e-02,  2.59708613e-03,  4.42515798e-02],
       [-1.46679655e-02, -2.07495363e-03,  1.42644374e-02],
       [-1.36853047e-02, -1.95470243e-03, -1.40495254e-02],
       [ 1.31274611e-02, -2.17444589e-03, -1.38018755e-02],
       [ 1.32661536e-02, -6.38163532e-04,  1.44861266e-02],
       [ 6.54830039e-03, -2.42303777e-03, -2.41706278e-02],
       [ 5.79666346e-03, -2.48039677e-03,  2.18952615e-02],
       [-5.90579584e-03, -3.30530363e-03,  2.38906387e-02],
       [-6.49801269e-03, -3.26752733e-03, -2.80697346e-02],
       [ 1.83890369e-02,  2.33324245e-03, -4.42977138e-02],
       [ 1.64681450e-02, -2.39024311e-03,  4.46930826e-02],
       [-1.78802013e-02,  1.97304785e-03,  4.46584970e-02],
       [-1.69541482e-02, -2.59884447e-03, -4.60662358e-02],
       [-1.70112923e-02, -2.89141759e-03,  4.65118326e-02],
       [-1.87102761e-02,  2.11242959e-03, -4.54294868e-02],
       [ 1.70219429e-02, -2.52700970e-03, -4.41395603e-02],
       [ 1.69195123e-02,  2.60900706e-03,  4.42466401e-02]], dtype=float32), 'stress': array([[-7.7969272e-04,  4.9813693e-06, -3.2023610e-05],
       [ 3.4044876e-06, -7.4347848e-04, -1.3442338e-05],
       [-3.4310026e-05, -1.4151835e-05, -1.5311819e-04]], dtype=float32), 'magmoms': array([ 0.7447934 ,  0.74501103,  0.74497575,  0.7448891 ,  0.7448826 ,
        0.7450218 ,  0.74143034,  0.7448883 ,  0.7448063 ,  0.74486804,
        0.74491286,  0.744847  ,  0.7448551 ,  0.7292352 ,  0.74485177,
        0.74483943,  0.7450178 ,  0.74491215,  0.7448953 ,  0.7402706 ,
        0.74501354,  0.74509794,  0.7448883 ,  0.00958358,  0.00881816,
        0.00986638,  0.00989255,  0.00584958,  0.00906746,  0.00986288,
        0.00984183,  0.00953825,  0.00884254,  0.00998252,  0.0091346 ,
        0.0048763 ,  0.00900435,  0.00204526,  0.01172773,  0.00955723,
        0.00986399,  0.00987576,  0.00994085,  0.00955964,  0.00986995,
        0.00985525,  0.00990486, -0.04382294, -0.03818428, -0.03694321,
       -0.03882137, -0.0561215 , -0.03798113, -0.03707051, -0.03877459,
       -0.04382928, -0.03823707, -0.04520997, -0.03883342, -0.05631271,
       -0.03801441, -0.08024567, -0.03873043, -0.03988782, -0.0381874 ,
       -0.03692532, -0.03881808, -0.03986832, -0.03819108, -0.03710026,
       -0.03871503,  0.11363158,  0.12012533,  0.11975483,  0.11367282,
        0.11699428,  0.1173416 ,  0.12150691,  0.12006704,  0.09401838,
        0.08828858,  0.09142908,  0.0907919 ,  0.08874186,  0.09299328,
        0.090376  ,  0.09146848,  0.07312997,  0.12016412,  0.11965028,
        0.11368594,  0.11711565,  0.07575859,  0.12151293,  0.12005129,
        0.07567944,  0.08830365,  0.09139117,  0.09079001,  0.0887591 ,
        0.09281322,  0.08926211,  0.08984772,  0.11385765,  0.11999752,
        0.12190142,  0.11365525,  0.11696824,  0.11735622,  0.12145974,
        0.12298765,  0.09442516,  0.08766463,  0.09204819,  0.09052076,
        0.08989426,  0.09232225,  0.09056898,  0.09156432,  0.08427795,
        0.12014385,  0.08064307,  0.1136857 ,  0.11696347,  0.08609752,
        0.12153653,  0.06622471,  0.09314831,  0.08518275,  0.06953676,
        0.09066399,  0.08820351,  0.09029631,  0.06558861,  0.09155007,
        0.11354903,  0.12011733,  0.11974172,  0.11367335,  0.1170086 ,
        0.11777224,  0.12150554,  0.12008164,  0.09376081,  0.08832821,
        0.09125648,  0.090771  ,  0.0889707 ,  0.09302781,  0.09014646,
        0.09159223,  0.11354484,  0.12011524,  0.11964514,  0.11370065,
        0.11700662,  0.11776171,  0.12152382,  0.12009426,  0.0937644 ,
        0.08832671,  0.09135988,  0.09060697,  0.08883933,  0.0930221 ,
        0.09014317,  0.09159265], dtype=float32), 'bader_charge': array([-0.28321037, -0.28320518, -0.28330487, -0.28322062, -0.28317067,
       -0.2831881 , -0.28871664, -0.28322175, -0.283267  , -0.2830698 ,
       -0.28332984, -0.28315192, -0.283139  , -0.2600211 , -0.2832113 ,
       -0.2832121 , -0.2832028 , -0.2832775 , -0.28324595, -0.28839147,
       -0.2832052 , -0.28316042, -0.2832171 , -0.4550074 , -0.4542437 ,
       -0.45349547, -0.45466527, -0.45491782, -0.45450464, -0.45351362,
       -0.45461854, -0.45501575, -0.4543952 , -0.45367965, -0.45290568,
       -0.4548516 , -0.4546404 , -0.45051947, -0.4534084 , -0.45492992,
       -0.45455298, -0.45349348, -0.4546915 , -0.45492604, -0.45455608,
       -0.45353314, -0.45460472, -0.23904355, -0.2382759 , -0.23953223,
       -0.2391357 , -0.23741919, -0.23804574, -0.23944801, -0.23908581,
       -0.23830362, -0.23833281, -0.23944736, -0.23924406, -0.23739058,
       -0.23812063, -0.24073072, -0.23905177, -0.23765902, -0.23823027,
       -0.23966783, -0.23913448, -0.2376501 , -0.23823552, -0.23950686,
       -0.2390048 , -0.01633946, -0.0179417 , -0.02036679, -0.01818554,
       -0.02056853, -0.02265486, -0.02373321, -0.02130253, -0.0569144 ,
       -0.05411459, -0.05505465, -0.05632313, -0.0541635 , -0.05702527,
       -0.05662733, -0.054079  , -0.02023339, -0.01799164, -0.02033738,
       -0.01819603, -0.02056141, -0.02797628, -0.02373343, -0.02124027,
       -0.05735075, -0.05411057, -0.054911  , -0.05632034, -0.05417527,
       -0.05659103, -0.05645853, -0.05458904, -0.01582301, -0.01791576,
       -0.0218804 , -0.01819593, -0.0205528 , -0.02275612, -0.02370732,
       -0.01977168, -0.05743705, -0.0540242 , -0.05626102, -0.05638929,
       -0.05536382, -0.05688491, -0.05624181, -0.05411094, -0.01974233,
       -0.01827388, -0.01528903, -0.01873721, -0.02053771, -0.02843359,
       -0.02360426, -0.01888136, -0.05692706, -0.05512919, -0.06172215,
       -0.05670078, -0.05550574, -0.05870612, -0.0619131 , -0.05412291,
       -0.01570674, -0.01791961, -0.02036222, -0.01818151, -0.02056627,
       -0.02287311, -0.02373368, -0.02129854, -0.05659239, -0.05406684,
       -0.05491325, -0.05634542, -0.05429448, -0.05698891, -0.05598016,
       -0.05404961, -0.0157045 , -0.0179176 , -0.02032116, -0.01821133,
       -0.02056515, -0.02287186, -0.02375217, -0.02122312, -0.05658793,
       -0.05408899, -0.05492483, -0.05548985, -0.05414708, -0.05699481,
       -0.05596758, -0.05405641], dtype=float32), 'ensemble': {'energy_var': 0.0, 'forces_var': array([[0.0000000e+00, 2.1684043e-19, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3552527e-20],
       [0.0000000e+00, 0.0000000e+00, 1.3552527e-20],
       [0.0000000e+00, 0.0000000e+00, 5.4210109e-20],
       [8.4703295e-22, 2.1684043e-19, 0.0000000e+00],
       [8.4703295e-22, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 5.4210109e-20],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 2.1684043e-19, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3552527e-20],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 8.6736174e-19, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 2.1684043e-19, 5.4210109e-20],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [5.4210109e-20, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 1.3552527e-20, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 2.1684043e-19, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00]], dtype=float32), 'forces_l2_var': array([0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 2.1684043e-19, 0.0000000e+00,
       0.0000000e+00, 5.4210109e-20, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       8.6736174e-19, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 8.6736174e-19, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 8.6736174e-19, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 8.6736174e-19, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 8.6736174e-19,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.4694470e-18,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.4694470e-18,
       0.0000000e+00, 3.4694470e-18, 3.4694470e-18, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 3.4694470e-18, 1.3877788e-17,
       0.0000000e+00, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 1.3877788e-17, 0.0000000e+00], dtype=float32), 'stress_var': array([[3.3881318e-21, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 8.2718061e-25, 0.0000000e+00]], dtype=float32), 'magmom_var': array([0.0000000e+00, 0.0000000e+00, 3.5527137e-15, 3.5527137e-15,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 3.5527137e-15, 0.0000000e+00,
       3.5527137e-15, 0.0000000e+00, 3.5527137e-15, 0.0000000e+00,
       3.5527137e-15, 3.5527137e-15, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 8.6736174e-19, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 0.0000000e+00,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       0.0000000e+00, 5.5511151e-17, 5.5511151e-17, 0.0000000e+00,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 0.0000000e+00, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 0.0000000e+00, 5.5511151e-17,
       5.5511151e-17, 0.0000000e+00, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 0.0000000e+00, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
